filename,width,height,class,xmin,ymin,xmax,ymax
6.jpg,1600,1200,milepost,771,109,843,314
6.jpg,1600,1200,milepost,1173,827,1245,1032
6.jpg,1600,1200,milepost,883,104,955,309
6.jpg,1600,1200,milepost,714,829,786,1034
6.jpg,1600,1200,milepost,576,827,648,1032
6.jpg,1600,1200,milepost,445,825,517,1030
6.jpg,1600,1200,rightSignal,527,508,647,545
6.jpg,1600,1200,rightSignal,527,571,633,611
6.jpg,1600,1200,rightSignal,534,631,640,671
6.jpg,1600,1200,rightSignal,540,748,646,788
6.jpg,1600,1200,rightSignal,1494,657,1600,697
6.jpg,1600,1200,rightSignal,1493,596,1600,629
6.jpg,1600,1200,rightSignal,1493,536,1598,571
6.jpg,1600,1200,leftSignal,1419,506,1524,541
6.jpg,1600,1200,leftSignal,1419,564,1524,599
6.jpg,1600,1200,leftSignal,1415,632,1520,667
6.jpg,1600,1200,leftSignal,942,502,1037,537
6.jpg,1600,1200,switch,740,654,798,710
6.jpg,1600,1200,switch,1175,554,1233,610
6.jpg,1600,1200,switch,1043,530,1089,584
6.jpg,1600,1200,leftSignal,760,474,866,508
12.jpg,1600,1200,rightSignal,55,505,165,541
12.jpg,1600,1200,rightSignal,55,571,165,607
12.jpg,1600,1200,rightSignal,63,635,173,671
12.jpg,1600,1200,leftSignal,864,569,974,605
12.jpg,1600,1200,leftSignal,853,653,963,689
12.jpg,1600,1200,leftSignal,1152,720,1262,756
12.jpg,1600,1200,switch,394,557,462,604
12.jpg,1600,1200,switch,428,621,496,668
12.jpg,1600,1200,switch,576,589,640,642
12.jpg,1600,1200,switch,639,589,705,641
12.jpg,1600,1200,switch,785,620,842,676
12.jpg,1600,1200,milepost,387,103,449,314
12.jpg,1600,1200,milepost,450,106,504,314
12.jpg,1600,1200,milepost,565,104,628,310
12.jpg,1600,1200,milepost,641,104,702,309
12.jpg,1600,1200,milepost,776,103,839,315
12.jpg,1600,1200,milepost,913,107,980,316
12.jpg,1600,1200,milepost,1017,107,1083,314
12.jpg,1600,1200,milepost,1109,110,1175,317
12.jpg,1600,1200,milepost,1218,108,1284,315
1.jpg,1600,1200,milepost,500,105,578,304
1.jpg,1600,1200,milepost,662,103,735,299
1.jpg,1600,1200,milepost,738,101,811,297
1.jpg,1600,1200,milepost,861,104,934,300
1.jpg,1600,1200,milepost,1025,100,1098,296
1.jpg,1600,1200,milepost,948,101,1021,297
1.jpg,1600,1200,milepost,1157,100,1230,296
1.jpg,1600,1200,milepost,1266,101,1339,297
1.jpg,1600,1200,milepost,1386,102,1459,298
